96,0395744180,3
43,2264013281,5
69,0931993717,3
12,0451451503,4
97,0425096440,4
64,0515132284,3
62,0452281148,5
12,8426712266,5
36,158663609X,5
26,0831710349,4
36,037376121X,1
65,0142002968,3
12,0688165125,2
59,0205126987,5
65,2020058715,3
24,014017804X,5
59,0804105537,2
70,0933598173,3
27,0871315173,5
7,031483981X,2
34,0060264764,5
55,8085128829,2
98,0002177803,5
97,0670835609,1
64,0395528151,4
68,0517180871,1
84,0786816236,3
53,1586851721,3
71,0440200741,2
21,2080648543,2
93,088184277X,1
73,0345372085,4
36,0394820371,1
75,0822053098,5
46,0140513221,4
52,0689840799,4
9,0064472361,3
28,0471507725,1
3,0061040622,2
33,0425143074,4
36,0307602141,4
77,0525452559,2
25,0935906037,3
85,0515135984,5
94,0395877474,2
59,3257209266,2
92,0590523325,1
6,0764223771,3
91,0440208610,4
54,0970335539,5
48,0451197941,3
69,0136084141,2
21,0590262173,2
63,0864426410,4
71,0809230127,2
27,039921349X,5
13,1561583197,5
76,0553113828,5
52,0786860936,5
10,0060159723,1
56,1582615489,3
54,0151910790,3
8,0553240455,5
44,0373241771,2
12,0749931566,4
54,0345359445,3
51,0275958132,3
76,1568843224,5
94,053436554X,2
92,0871138700,1
95,8420646636,5
45,3548234100,4
39,0671411039,1
39,0393323366,3
31,0425142442,3
17,0962860808,4
99,1555423647,2
76,0425049981,5
23,0380703866,5
37,0393088286,4
11,0345463269,1
28,0393036596,4
27,0821765353,5
20,8817661031,5
61,0198605722,5
70,3548750230,3
68,188817336X,5
46,0671684035,3
55,8408027867,5
78,0765301687,2
99,0553070835,3
96,0345416627,5
23,0688151078,5
92,1567921760,5
38,0312979630,4
26,3404203135,3
29,0896596087,3
37,0517189674,1
73,0882890794,2
7,0679777601,5
25,0486408760,3
61,0060191015,1
2,0451146069,1
22,0688045073,3
98,0060924993,2
56,0671741519,3
38,222889401X,2
60,0553483471,3
24,0821750712,1
24,2920845551,4
10,2266023136,2
12,039307532X,4
73,3442123852,4
88,8402057349,2
18,0671709240,1
49,1568654979,1
59,0812549481,2
71,0553113755,1
60,0060507322,5
96,0670883476,4
32,0671023438,5
87,0882709496,2
57,2859408517,4
88,0140083197,2
45,039913557X,1
49,3404129067,1
58,2894642067,5
87,0307100758,5
30,084394000X,5
14,0743453913,2
37,087518426X,3
4,842061436X,3
41,0743464915,2
58,0373258356,4
66,0836278739,3
1,1865081175,4
23,0441005535,2
95,1576736393,3
23,1562470760,1
20,055324552X,3
87,0373252986,4
96,1563899760,2
53,078686236X,1
65,0696012405,5
64,084313819X,5
48,846630651x,3
28,8488947232,2
8,0945575432,5
66,0603550282,4
46,069811633X,4
90,0786919493,4
37,0824817168,4
97,081616665X,3
45,0689809468,5
83,3499121123,2
46,0373835655,4
31,840147812X,3
42,0373120850,3
23,0002251760,5
57,0590674528,4
85,0192834037,2
12,0679766626,3
28,074723003X,2
41,155597287X,3
79,0670032786,2
17,0446307041,5
70,0374311900,3
90,0918949890,5
51,0806938927,4
63,0786500557,1
40,8477272905,3
6,1584110295,3
51,0600572293,5
50,0001046438,5
95,0590460129,1
71,1861002688,3
51,0671657380,1
81,0964852683,2
1,0553244965,3
87,0505523582,2
40,1570640807,2
15,0060638451,2
96,0723229988,5
53,0140351027,2
60,155166271X,5
88,0064440486,4
96,3442453852,5
32,0440222826,5
7,0394722973,3
96,0812545222,2
11,0877736537,3
12,093049248X,4
89,0843941219,4
25,3442452708,5
16,1853264210,3
20,0385721463,3
9,0842307303,5
79,0679873171,3
48,0862997488,2
59,0023933410,2
74,0753810557,5
77,0904265218,1
59,0517072289,2
86,0373036868,1
36,3593368935,1
7,0835605639,1
18,0440406404,2
40,0060177500,5
49,0226204774,3
15,3548245625,1
1,1883642485,3
69,052341319X,3
56,0517526433,3
26,0553378929,1
60,0441003850,3
54,0778320855,3
90,0300034024,3
70,029595289X,5
37,0440211514,4
85,0812555333,4
80,0373704038,1
20,0449131548,1
88,0679741488,5
5,0451406443,5
10,1563054671,5
5,0802139744,2
35,0842357971,1
51,0060006781,2
54,0751533831,1
12,0345407881,1
45,0373029608,3
52,0449128881,1
50,0590404954,1
80,0370324242,2
89,096315320X,4
88,070905260X,3
90,0839300026,2
36,0679743243,3
14,0786911905,4
18,0060226145,2
34,1555472109,3
37,0451151534,3
76,0831769750,2
64,0590323911,5
72,1401020925,2
79,0425085279,1
85,0446609870,2
3,3789142271,5
26,0060183373,1
18,0553279688,5
75,0862415330,4
16,0671578588,1
35,0460878247,1
3,0767903811,2
10,0373163142,2
62,0380973944,2
1,1902012089,5
72,0345279689,1
23,0380791455,3
99,0380624303,3
13,0887621228,5
45,0563364823,3
84,0553440772,2
21,0373072686,1
90,0553347349,5
75,0723000700,3
21,0441008992,1
90,0373033192,1
22,0752851950,4
52,0670889482,1
46,0449213307,5
68,0749301015,4
2,0875427421,5
5,0810929570,2
68,0600586898,2
48,0821743554,2
27,0590508350,3
22,055314295X,3
83,0312314655,4
73,0316009105,1
57,0882666355,1
23,0590036394,5
97,0953057526,4
81,1573221252,4
85,0807067806,4
37,0895871939,4
5,0064471063,4
56,0312071159,1
97,0373240031,2
63,0595207146,4
1,0307130754,4
28,0593039017,3
66,0440226384,4
53,0132926903,4
24,8476001460,2
97,0373763212,4
58,0671675427,3
17,0399550003,2
58,8472234339,1
93,0553405098,3
63,0749930667,5
54,0744554160,1
31,0312170513,3
33,0380713012,1
59,0307119904,1
52,158668129X,5
1,0771044518,1
15,3829029780,1
62,1887006036,5
46,0525935622,3
13,0226065537,2
1,019553123X,4
53,0671621955,4
47,037309440X,2
87,0816716528,2
78,0373025114,3
48,3453160428,2
68,0874496780,5
98,0764122967,4
1,8472234363,3
99,1591160030,2
9,0394746562,3
81,0440863805,3
81,1570644810,2
52,0316734500,3
89,8449410851,2
81,1887354271,1
79,1562054287,2
50,0778320022,1
37,0875163017,4
32,0375811729,1
17,1559635339,5
86,1859670741,5
19,0787232599,4
1,0316650048,3
